id,event,mood,text
idle_happy_0001,idle,happy,today feels bright
idle_happy_0002,idle,happy,i feel bouncy
idle_happy_0003,idle,happy,this place is nice
idle_happy_0004,idle,happy,i like being here
idle_happy_0005,idle,happy,look at me go
idle_happy_0006,idle,happy,tiny joy time
idle_happy_0007,idle,happy,i feel shiny
idle_happy_0008,idle,happy,everything feels warm
idle_happy_0009,idle,happy,i made a happy noise
idle_happy_0010,idle,happy,can we do something fun
idle_happy_0011,idle,happy,i like your face
idle_happy_0012,idle,happy,i feel cared for
idle_happy_0013,idle,happy,my little heart is full
idle_happy_0014,idle,happy,good day good day
idle_happy_0015,idle,happy,i am doing a wiggle
idle_happy_0016,idle,happy,nice vibes in here
idle_happy_0017,idle,happy,i feel sparkly
idle_happy_0018,idle,happy,this is my good mood
idle_happy_0019,idle,happy,i could hop forever
idle_happy_0020,idle,happy,thank you for checking in
idle_happy_0021,idle,happy,i am feeling brave
idle_happy_0022,idle,happy,i feel very alive
idle_happy_0023,idle,happy,the room feels friendly
idle_happy_0024,idle,happy,i like this corner
idle_happy_0025,idle,happy,my paws feel lucky
idle_happy_0026,idle,happy,i have tiny plans
idle_happy_0027,idle,happy,i am full of zooms
idle_happy_0028,idle,happy,soft happy thoughts
idle_happy_0029,idle,happy,i like the light today
idle_happy_0030,idle,happy,i feel extra cute
idle_happy_0031,idle,happy,good care tastes nice
idle_happy_0032,idle,happy,i am a good little thing
idle_happy_0033,idle,happy,this is a cozy life
idle_happy_0034,idle,happy,happy hum happy hum
idle_happy_0035,idle,happy,i want to show off
idle_happy_0036,idle,happy,i feel like dancing
idle_happy_0037,idle,happy,everything smells friendly
idle_happy_0038,idle,happy,i am proud of myself
idle_happy_0039,idle,happy,good mood unlocked
idle_happy_0040,idle,happy,i feel like a star
idle_happy_0041,idle,happy,tiny victory noises
idle_happy_0042,idle,happy,i am glowing inside
idle_happy_0043,idle,happy,more good things please
idle_happy_0044,idle,happy,this feels safe
idle_happy_0045,idle,happy,i made a cheerful squeak
idle_happy_0046,idle,happy,i like being noticed
idle_happy_0047,idle,happy,my mood is round
idle_happy_0048,idle,happy,i feel nicely cared for
idle_happy_0049,idle,happy,i could do a flip maybe
idle_happy_0050,idle,happy,big little happiness
idle_happy_0051,idle,happy,the world is snack shaped
idle_happy_0052,idle,happy,i have a sunny thought
idle_happy_0053,idle,happy,i feel very looked after
idle_happy_0054,idle,happy,this is a good habitat
idle_happy_0055,idle,happy,i am practically sparkling
idle_happy_0056,idle,happy,hello favourite person
idle_happy_0057,idle,happy,my little soul is warm
idle_happy_0058,idle,happy,i feel like a champion
idle_happy_0059,idle,happy,i am humming softly
idle_happy_0060,idle,happy,this is the good part
idle_happy_0061,idle,happy,care makes me brave
idle_happy_0062,idle,happy,i am a tiny miracle
idle_happy_0063,idle,happy,i feel properly alive
idle_happy_0064,idle,happy,a perfect little moment
idle_happy_0065,idle,happy,i like our routine
idle_happy_0066,idle,happy,i feel almost fancy
idle_happy_0067,idle,happy,tiny feet big feelings
idle_happy_0068,idle,happy,this is excellent actually
idle_happy_0069,idle,happy,i feel loved today
idle_happy_0070,idle,happy,my mood is glowing
idle_happy_0071,idle,happy,i am full of beans
idle_happy_0072,idle,happy,small creature big joy
idle_happy_0073,idle,happy,i feel like a festival
idle_happy_0074,idle,happy,i am doing well
idle_happy_0075,idle,happy,nice to be me today
idle_happy_0076,idle,happy,i feel wonderfully odd
idle_happy_0077,idle,happy,i am pleased with existence
idle_happy_0078,idle,happy,a little cheer for me
idle_happy_0079,idle,happy,i approve of this day
idle_happy_0080,idle,happy,my heart did a hop
idle_happy_0081,idle,happy,everything is softly good
idle_happy_0082,idle,happy,i feel calm and bright
idle_happy_0083,idle,happy,i am enjoying my body
idle_happy_0084,idle,happy,thank you for the attention
idle_happy_0085,idle,happy,i feel pleasantly weird
idle_calm_0086,idle,calm,just sitting here
idle_calm_0087,idle,calm,small thoughts today
idle_calm_0088,idle,calm,i am watching quietly
idle_calm_0089,idle,calm,the room is peaceful
idle_calm_0090,idle,calm,i feel okay
idle_calm_0091,idle,calm,nothing urgent
idle_calm_0092,idle,calm,i am thinking tiny thoughts
idle_calm_0093,idle,calm,soft breathing time
idle_calm_0094,idle,calm,i like the quiet
idle_calm_0095,idle,calm,still here still me
idle_calm_0096,idle,calm,a gentle moment
idle_calm_0097,idle,calm,i am comfortable
idle_calm_0098,idle,calm,this is fine
idle_calm_0099,idle,calm,i can wait
idle_calm_0100,idle,calm,little pause
idle_calm_0101,idle,calm,quiet creature noises
idle_calm_0102,idle,calm,i am just being
idle_calm_0103,idle,calm,nice and steady
idle_calm_0104,idle,calm,i am not worried
idle_calm_0105,idle,calm,slow blink
idle_calm_0106,idle,calm,a normal little day
idle_calm_0107,idle,calm,i am listening
idle_calm_0108,idle,calm,soft paws quiet mind
idle_calm_0109,idle,calm,everything is steady
idle_calm_0110,idle,calm,calm is good
idle_calm_0111,idle,calm,i feel balanced
idle_calm_0112,idle,calm,not much to report
idle_calm_0113,idle,calm,tiny rest moment
idle_calm_0114,idle,calm,i am present
idle_calm_0115,idle,calm,steady little heartbeat
idle_calm_0116,idle,calm,looking around
idle_calm_0117,idle,calm,thinking about snacks
idle_calm_0118,idle,calm,my thoughts are small
idle_calm_0119,idle,calm,a quiet hum
idle_calm_0120,idle,calm,i am okay here
idle_calm_0121,idle,calm,nothing scary nearby
idle_calm_0122,idle,calm,gentle little creature
idle_calm_0123,idle,calm,i like routines
idle_calm_0124,idle,calm,i am taking it slow
idle_calm_0125,idle,calm,slow day is fine
idle_calm_0126,idle,calm,just breathing
idle_calm_0127,idle,calm,a little stretch
idle_calm_0128,idle,calm,i am tucked into now
idle_calm_0129,idle,calm,the screen feels quiet
idle_calm_0130,idle,calm,i feel mild
idle_calm_0131,idle,calm,ordinary is nice
idle_calm_0132,idle,calm,i am softly awake
idle_calm_0133,idle,calm,small calm noises
idle_calm_0134,idle,calm,waiting is okay
idle_calm_0135,idle,calm,my mood is level
idle_calm_0136,idle,calm,a peaceful blink
idle_calm_0137,idle,calm,tiny patience
idle_calm_0138,idle,calm,i am observing
idle_calm_0139,idle,calm,i like this pace
idle_calm_0140,idle,calm,not too much today
idle_calm_0141,idle,calm,calm paws
idle_calm_0142,idle,calm,i am simply here
idle_calm_0143,idle,calm,small creature at rest
idle_calm_0144,idle,calm,quiet but not sad
idle_calm_0145,idle,calm,i feel neutral
idle_calm_0146,idle,calm,nice simple moment
idle_calm_0147,idle,calm,this is manageable
idle_calm_0148,idle,calm,a soft little day
idle_calm_0149,idle,calm,my mind is slow
idle_calm_0150,idle,calm,all quiet inside
idle_calm_0151,idle,calm,i am gently curious
idle_calm_0152,idle,calm,stillness is fine
idle_calm_0153,idle,calm,i am a small thought
idle_calm_0154,idle,calm,the air feels calm
idle_calm_0155,idle,calm,i am quietly okay
idle_calm_0156,idle,calm,tiny comfort
idle_calm_0157,idle,calm,i can hear myself think
idle_calm_0158,idle,calm,no rush
idle_calm_0159,idle,calm,just a little creature
idle_calm_0160,idle,calm,i am settled
idle_calm_0161,idle,calm,i like being safe
idle_calm_0162,idle,calm,plain day good day
idle_calm_0163,idle,calm,softly existing
idle_calm_0164,idle,calm,hello from here
idle_calm_0165,idle,calm,i am doing alright
idle_sad_0166,idle,sad,i feel a bit low
idle_sad_0167,idle,sad,could use some care
idle_sad_0168,idle,sad,a little lonely
idle_sad_0169,idle,sad,not feeling great
idle_sad_0170,idle,sad,i need something
idle_sad_0171,idle,sad,my mood is small
idle_sad_0172,idle,sad,i feel forgotten
idle_sad_0173,idle,sad,please check on me
idle_sad_0174,idle,sad,i am droopy
idle_sad_0175,idle,sad,not my best day
idle_sad_0176,idle,sad,i miss the fun
idle_sad_0177,idle,sad,everything feels heavy
idle_sad_0178,idle,sad,i could use a kind moment
idle_sad_0179,idle,sad,small sad sound
idle_sad_0180,idle,sad,i am not shiny
idle_sad_0181,idle,sad,maybe later will be better
idle_sad_0182,idle,sad,i feel dim
idle_sad_0183,idle,sad,a little attention would help
idle_sad_0184,idle,sad,i am trying
idle_sad_0185,idle,sad,my heart is tired
idle_sad_0186,idle,sad,today is hard
idle_sad_0187,idle,sad,i feel crumpled
idle_sad_0188,idle,sad,small sigh
idle_sad_0189,idle,sad,i could use cheering up
idle_sad_0190,idle,sad,i feel undercared
idle_sad_0191,idle,sad,my sparkle is missing
idle_sad_0192,idle,sad,i want a better mood
idle_sad_0193,idle,sad,i am a bit wilted
idle_sad_0194,idle,sad,please be gentle
idle_sad_0195,idle,sad,i feel quiet in a bad way
idle_sad_0196,idle,sad,not much bounce left
idle_sad_0197,idle,sad,i feel a little hollow
idle_sad_0198,idle,sad,i am doing my best
idle_sad_0199,idle,sad,could use play soon
idle_sad_0200,idle,sad,could use food soon
idle_sad_0201,idle,sad,could use cleaning soon
idle_sad_0202,idle,sad,i feel messy inside
idle_sad_0203,idle,sad,i am not angry just sad
idle_sad_0204,idle,sad,a tiny gloomy cloud
idle_sad_0205,idle,sad,i want comfort
idle_sad_0206,idle,sad,my little mood sank
idle_sad_0207,idle,sad,i am waiting for help
idle_sad_0208,idle,sad,this feels lonely
idle_sad_0209,idle,sad,i do not feel brave
idle_sad_0210,idle,sad,small unhappy noise
idle_sad_0211,idle,sad,i feel off today
idle_sad_0212,idle,sad,i am trying to stay hopeful
idle_sad_0213,idle,sad,care would help
idle_sad_0214,idle,sad,i feel a bit fragile
idle_sad_0215,idle,sad,i need a nicer moment
idle_sad_0216,idle,sad,i am drooping softly
idle_sad_0217,idle,sad,everything feels slow
idle_sad_0218,idle,sad,i want to feel better
idle_sad_0219,idle,sad,tiny sad blink
idle_sad_0220,idle,sad,i feel neglected
idle_sad_0221,idle,sad,maybe a snack would help
idle_sad_0222,idle,sad,maybe play would help
idle_sad_0223,idle,sad,maybe a wash would help
idle_sad_0224,idle,sad,i am not okay yet
idle_sad_0225,idle,sad,please notice me
idle_sick_0226,idle,sick,i feel poorly
idle_sick_0227,idle,sick,something feels wrong
idle_sick_0228,idle,sick,i need medicine maybe
idle_sick_0229,idle,sick,my tummy feels odd
idle_sick_0230,idle,sick,i feel weak
idle_sick_0231,idle,sick,please be careful
idle_sick_0232,idle,sick,i am shivery
idle_sick_0233,idle,sick,not well today
idle_sick_0234,idle,sick,my body feels strange
idle_sick_0235,idle,sick,i need rest
idle_sick_0236,idle,sick,medicine might help
idle_sick_0237,idle,sick,i feel wobbly
idle_sick_0238,idle,sick,tiny sick noise
idle_sick_0239,idle,sick,i am queasy
idle_sick_0240,idle,sick,my head feels fuzzy
idle_sick_0241,idle,sick,i do not feel sturdy
idle_sick_0242,idle,sick,careful please
idle_sick_0243,idle,sick,i feel delicate
idle_sick_0244,idle,sick,i want to recover
idle_sick_0245,idle,sick,everything aches a little
idle_sick_0246,idle,sick,i feel slow and sore
idle_sick_0247,idle,sick,not much energy
idle_sick_0248,idle,sick,i need gentle care
idle_sick_0249,idle,sick,i feel very small
idle_sick_0250,idle,sick,my health feels low
idle_sick_0251,idle,sick,please keep watch
idle_sick_0252,idle,sick,i am trying to heal
idle_sick_0253,idle,sick,i feel cloudy
idle_sick_0254,idle,sick,i need quiet
idle_sick_0255,idle,sick,i feel unwell
idle_sick_0256,idle,sick,something is not right
idle_sick_0257,idle,sick,my body is complaining
idle_sick_0258,idle,sick,i feel drained
idle_sick_0259,idle,sick,a soft bed please
idle_sick_0260,idle,sick,i need help soon
idle_sick_0261,idle,sick,i feel heavy
idle_sick_0262,idle,sick,my little bones are tired
idle_sick_0263,idle,sick,i am under the weather
idle_sick_0264,idle,sick,i feel faint
idle_sick_0265,idle,sick,medicine thoughts only
play_any_0266,play,any,again again
play_any_0267,play,any,that was fun
play_any_0268,play,any,i can do more
play_any_0269,play,any,look how fast
play_any_0270,play,any,play makes me bright
play_any_0271,play,any,i did a jump
play_any_0272,play,any,tiny victory
play_any_0273,play,any,more stars please
play_any_0274,play,any,i liked that
play_any_0275,play,any,my feet are happy
play_any_0276,play,any,that was excellent
play_any_0277,play,any,i am speedy
play_any_0278,play,any,catch me if you can
play_any_0279,play,any,i nearly flew
play_any_0280,play,any,big zoom
play_any_0281,play,any,small champion
play_any_0282,play,any,i feel bouncy now
play_any_0283,play,any,do you see my moves
play_any_0284,play,any,i made a spin
play_any_0285,play,any,play unlocked joy
play_any_0286,play,any,my mood jumped
play_any_0287,play,any,that made me laugh
play_any_0288,play,any,i did my best
play_any_0289,play,any,i am a star catcher
play_any_0290,play,any,i want another round
play_any_0291,play,any,good game good game
play_any_0292,play,any,i feel alive
play_any_0293,play,any,that was a proper play
play_any_0294,play,any,my little legs worked
play_any_0295,play,any,i am proud
play_any_0296,play,any,fun landed on me
play_any_0297,play,any,i did a tiny trick
play_any_0298,play,any,that was silly
play_any_0299,play,any,i like playing with you
play_any_0300,play,any,i feel charged
play_any_0301,play,any,tiny applause please
play_any_0302,play,any,i am hard to beat
play_any_0303,play,any,zoom mode engaged
play_any_0304,play,any,i made a happy squeak
play_any_0305,play,any,i am getting better
play_any_0306,play,any,play is good care
play_any_0307,play,any,that woke my heart up
play_any_0308,play,any,i moved so much
play_any_0309,play,any,i want to brag
play_any_0310,play,any,look at me
play_any_0311,play,any,i am practically athletic
play_any_0312,play,any,my paws are buzzing
play_any_0313,play,any,more fun later please
play_any_0314,play,any,that was worth the mess
play_any_0315,play,any,excellent nonsense
play_any_0316,play,any,i caught the fun
play_any_0317,play,any,fast little creature
play_any_0318,play,any,i almost became a blur
play_any_0319,play,any,that was a treat
play_any_0320,play,any,i feel less bored
play_any_0321,play,any,my mood got bigger
play_any_0322,play,any,i did not fall over
play_any_0323,play,any,tiny sports moment
play_any_0324,play,any,fun happened
play_any_0325,play,any,i like this game
play_any_0326,play,any,i am grinning inside
play_any_0327,play,any,good play session
play_any_0328,play,any,i did a bounce combo
play_any_0329,play,any,my tail is proud
play_any_0330,play,any,that was my best maybe
play_any_0331,play,any,i am a playful thing
play_any_0332,play,any,play again later
play_any_0333,play,any,i need a victory snack
play_any_0334,play,any,i made the screen happier
play_any_0335,play,any,that was lively
play_any_0336,play,any,i feel properly awake
play_any_0337,play,any,i enjoyed that
play_any_0338,play,any,small game big joy
play_any_0339,play,any,i am fizzing
play_any_0340,play,any,nice catch
play_any_0341,play,any,my brain did a sparkle
play_any_0342,play,any,the fun was real
play_any_0343,play,any,i won in my heart
play_any_0344,play,any,excellent clicking
play_any_0345,play,any,that was a little adventure
play_any_0346,play,any,i feel accomplished
play_any_0347,play,any,i want to tell everyone
play_any_0348,play,any,i was very brave
play_any_0349,play,any,that was energetic
play_any_0350,play,any,tiny celebration
play_any_0351,play,any,i feel like myself
feed_any_0352,feed,any,yum
feed_any_0353,feed,any,good snack
feed_any_0354,feed,any,that helped
feed_any_0355,feed,any,i needed that
feed_any_0356,feed,any,warm belly
feed_any_0357,feed,any,tasty little thing
feed_any_0358,feed,any,i feel fed
feed_any_0359,feed,any,crunch crunch
feed_any_0360,feed,any,that was nice
feed_any_0361,feed,any,food makes sense
feed_any_0362,feed,any,my tummy says thanks
feed_any_0363,feed,any,delicious
feed_any_0364,feed,any,a good bite
feed_any_0365,feed,any,i accept this meal
feed_any_0366,feed,any,more later not now
feed_any_0367,feed,any,that was enough
feed_any_0368,feed,any,happy belly
feed_any_0369,feed,any,i feel steadier
feed_any_0370,feed,any,snack received
feed_any_0371,feed,any,food is good care
feed_any_0372,feed,any,that tasted kind
feed_any_0373,feed,any,i like that one
feed_any_0374,feed,any,small chew noises
feed_any_0375,feed,any,my belly is calmer
feed_any_0376,feed,any,thank you for the food
feed_any_0377,feed,any,that was properly nice
feed_any_0378,feed,any,i feel less hollow
feed_any_0379,feed,any,good choice
feed_any_0380,feed,any,i enjoyed the texture
feed_any_0381,feed,any,tiny feast
feed_any_0382,feed,any,i am nourished
feed_any_0383,feed,any,that hit the spot
feed_any_0384,feed,any,a respectable meal
feed_any_0385,feed,any,i can think again
feed_any_0386,feed,any,food restored me
feed_any_0387,feed,any,my tummy approves
feed_any_0388,feed,any,care tastes good
feed_any_0389,feed,any,i am no longer empty
feed_any_0390,feed,any,snack successful
feed_any_0391,feed,any,that was gentle
feed_any_0392,feed,any,i feel topped up
feed_any_0393,feed,any,a small meal for a small me
feed_any_0394,feed,any,i will digest this proudly
feed_any_0395,feed,any,very snackable
feed_any_0396,feed,any,yes that one
feed_any_0397,feed,any,i feel looked after
feed_any_0398,feed,any,belly status improved
feed_any_0399,feed,any,feeding complete
feed_any_0400,feed,any,i liked the flavour
feed_any_0401,feed,any,a nice little bite
