id,event,mood,text
feed_any_0402,feed,any,good food good mood
feed_any_0403,feed,any,i am chewing thoughtfully
feed_any_0404,feed,any,properly fed
feed_any_0405,feed,any,that was sensible
feed_any_0406,feed,any,i appreciate the meal
feed_any_0407,feed,any,less hungry now
feed_any_0408,feed,any,i feel a bit brighter
clean_any_0409,clean,any,sparkly now
clean_any_0410,clean,any,that feels better
clean_any_0411,clean,any,clean paws
clean_any_0412,clean,any,thank you for the scrub
clean_any_0413,clean,any,less grimy
clean_any_0414,clean,any,i smell nicer
clean_any_0415,clean,any,fresh again
clean_any_0416,clean,any,good sponge work
clean_any_0417,clean,any,that tickled
clean_any_0418,clean,any,dirt defeated
clean_any_0419,clean,any,i feel polished
clean_any_0420,clean,any,nice and clean
clean_any_0421,clean,any,much better
clean_any_0422,clean,any,scrub success
clean_any_0423,clean,any,i am shiny
clean_any_0424,clean,any,that was refreshing
clean_any_0425,clean,any,clean creature mode
clean_any_0426,clean,any,i can breathe better
clean_any_0427,clean,any,my fur thanks you
clean_any_0428,clean,any,all fresh
clean_any_0429,clean,any,the grime is gone
clean_any_0430,clean,any,i feel lighter
clean_any_0431,clean,any,squeaky little me
clean_any_0432,clean,any,that was needed
clean_any_0433,clean,any,clean is comfy
clean_any_0434,clean,any,i look respectable
clean_any_0435,clean,any,good wash
clean_any_0436,clean,any,bubble victory
clean_any_0437,clean,any,the sponge knows its job
clean_any_0438,clean,any,i feel renewed
clean_any_0439,clean,any,fresh little creature
clean_any_0440,clean,any,tidy again
clean_any_0441,clean,any,clean enough to show off
clean_any_0442,clean,any,no more muck
clean_any_0443,clean,any,that helped my mood
clean_any_0444,clean,any,i am less sticky
clean_any_0445,clean,any,sparkle restored
clean_any_0446,clean,any,soft and clean
clean_any_0447,clean,any,the dirt lost
clean_any_0448,clean,any,i like being fresh
clean_any_0449,clean,any,clean feels safe
clean_any_0450,clean,any,i feel cared for
clean_any_0451,clean,any,that was a nice scrub
clean_any_0452,clean,any,tidy paws tidy heart
clean_any_0453,clean,any,much less gross
clean_any_0454,clean,any,i can sparkle again
clean_any_0455,clean,any,thank you for cleaning me
clean_any_0456,clean,any,freshness achieved
clean_any_0457,clean,any,clean little life
clean_any_0458,clean,any,i feel presentable
medicine_any_0459,medicine,any,that helped
medicine_any_0460,medicine,any,medicine tastes weird
medicine_any_0461,medicine,any,i feel steadier
medicine_any_0462,medicine,any,thank you
medicine_any_0463,medicine,any,less wobbly now
medicine_any_0464,medicine,any,i hope that works
medicine_any_0465,medicine,any,that was brave of me
medicine_any_0466,medicine,any,medicine done
medicine_any_0467,medicine,any,i feel a bit safer
medicine_any_0468,medicine,any,not tasty but useful
medicine_any_0469,medicine,any,i am trying to heal
medicine_any_0470,medicine,any,that felt serious
medicine_any_0471,medicine,any,please stay nearby
medicine_any_0472,medicine,any,my body says thanks
medicine_any_0473,medicine,any,i can recover
medicine_any_0474,medicine,any,a bitter little help
medicine_any_0475,medicine,any,i feel watched over
medicine_any_0476,medicine,any,health thoughts
medicine_any_0477,medicine,any,i might be okay
medicine_any_0478,medicine,any,that was not fun but needed
medicine_any_0479,medicine,any,healing time
medicine_any_0480,medicine,any,i feel less cloudy
medicine_any_0481,medicine,any,thank you for helping
medicine_any_0482,medicine,any,i am being brave
medicine_any_0483,medicine,any,the medicine is working maybe
medicine_any_0484,medicine,any,i did not like it but okay
medicine_any_0485,medicine,any,tiny patient mode
medicine_any_0486,medicine,any,careful medicine moment
medicine_any_0487,medicine,any,i feel supported
medicine_any_0488,medicine,any,recovery begins
class_any_0489,class,any,i learned a thing
class_any_0490,class,any,my brain stretched
class_any_0491,class,any,class was hard
class_any_0492,class,any,i feel smarter
class_any_0493,class,any,new skill maybe
class_any_0494,class,any,i concentrated
class_any_0495,class,any,tiny study time
class_any_0496,class,any,i did my lesson
class_any_0497,class,any,that made my head busy
class_any_0498,class,any,i am improving
class_any_0499,class,any,knowledge snack
class_any_0500,class,any,i tried very hard
class_any_0501,class,any,my skill grew
class_any_0502,class,any,i feel trained
class_any_0503,class,any,class complete
class_any_0504,class,any,i understood some of it
class_any_0505,class,any,i made a clever noise
class_any_0506,class,any,learning is strange
class_any_0507,class,any,i can do better now
class_any_0508,class,any,my brain has crumbs
class_any_0509,class,any,that was useful
class_any_0510,class,any,i feel disciplined
class_any_0511,class,any,practice works
class_any_0512,class,any,i am a student
class_any_0513,class,any,lesson absorbed
class_any_0514,class,any,good thinking time
class_any_0515,class,any,i solved a tiny problem
class_any_0516,class,any,i danced in my brain
class_any_0517,class,any,new idea unlocked
class_any_0518,class,any,i feel focused
class_any_0519,class,any,i was very serious
class_any_0520,class,any,that took effort
class_any_0521,class,any,skill acquired maybe
class_any_0522,class,any,i deserve a rest
class_any_0523,class,any,i am learning slowly
sleep_any_0524,sleep,any,getting sleepy
sleep_any_0525,sleep,any,soft dreams please
sleep_any_0526,sleep,any,nap time
sleep_any_0527,sleep,any,i am curling up
sleep_any_0528,sleep,any,see you after sleep
sleep_any_0529,sleep,any,do not wake me soon
sleep_any_0530,sleep,any,sleep sounds nice
sleep_any_0531,sleep,any,i feel heavy eyed
sleep_any_0532,sleep,any,rest mode
sleep_any_0533,sleep,any,tiny snooze incoming
sleep_any_0534,sleep,any,i need quiet
sleep_any_0535,sleep,any,soft blanket thoughts
sleep_any_0536,sleep,any,sleep will help
sleep_any_0537,sleep,any,i am fading out
sleep_any_0538,sleep,any,goodnight for now
sleep_any_0539,sleep,any,dreaming soon
sleep_any_0540,sleep,any,my eyes are closing
sleep_any_0541,sleep,any,a few hours please
sleep_any_0542,sleep,any,i will restore energy
sleep_any_0543,sleep,any,sleepy creature
wake_any_0544,wake,any,why wake me
wake_any_0545,wake,any,i was sleeping
wake_any_0546,wake,any,that felt rude
wake_any_0547,wake,any,my dream broke
wake_any_0548,wake,any,i am upset now
wake_any_0549,wake,any,too early
wake_any_0550,wake,any,i needed that nap
wake_any_0551,wake,any,bad wake up
wake_any_0552,wake,any,my mood dropped
wake_any_0553,wake,any,please let me sleep next time
wake_any_0554,wake,any,that startled me
wake_any_0555,wake,any,i feel grumpy
wake_any_0556,wake,any,not ready
wake_any_0557,wake,any,sleep was helping
wake_any_0558,wake,any,i am cross and tired
wake_any_0559,wake,any,my little heart jumped
wake_any_0560,wake,any,rude awakening
wake_any_0561,wake,any,i need a moment
wake_any_0562,wake,any,waking early hurts
wake_any_0563,wake,any,i am not pleased
any_any_0564,any,any,hmm
any_any_0565,any,any,tiny thought
any_any_0566,any,any,hello
any_any_0567,any,any,i noticed that
any_any_0568,any,any,interesting
any_any_0569,any,any,maybe
any_any_0570,any,any,oh
any_any_0571,any,any,small noise
any_any_0572,any,any,there you are
any_any_0573,any,any,i am here
any_any_0574,any,any,blink
any_any_0575,any,any,soft squeak
any_any_0576,any,any,little moment
any_any_0577,any,any,okay
any_any_0578,any,any,yes maybe
any_any_0579,any,any,i wonder
any_any_0580,any,any,that happened
any_any_0581,any,any,noted
any_any_0582,any,any,huh
any_any_0583,any,any,i exist
idle_happy_0584,idle,happy,i feel sunny
idle_happy_0585,idle,happy,today is sunny
idle_happy_0586,idle,happy,my mood is sunny
idle_happy_0587,idle,happy,small sunny feeling
idle_happy_0588,idle,happy,i am sunny
idle_happy_0589,idle,happy,i feel bouncy
idle_happy_0590,idle,happy,today is bouncy
idle_happy_0591,idle,happy,my mood is bouncy
idle_happy_0592,idle,happy,small bouncy feeling
idle_happy_0593,idle,happy,i am bouncy
idle_happy_0594,idle,happy,i feel bright
idle_happy_0595,idle,happy,today is bright
idle_happy_0596,idle,happy,my mood is bright
idle_happy_0597,idle,happy,small bright feeling
idle_happy_0598,idle,happy,i am bright
idle_happy_0599,idle,happy,i feel safe
idle_happy_0600,idle,happy,today is safe
idle_happy_0601,idle,happy,my mood is safe
idle_happy_0602,idle,happy,small safe feeling
idle_happy_0603,idle,happy,i am safe
idle_happy_0604,idle,happy,i feel warm
idle_happy_0605,idle,happy,today is warm
idle_happy_0606,idle,happy,my mood is warm
idle_happy_0607,idle,happy,small warm feeling
idle_happy_0608,idle,happy,i am warm
idle_happy_0609,idle,happy,i feel lucky
idle_happy_0610,idle,happy,today is lucky
idle_happy_0611,idle,happy,my mood is lucky
idle_happy_0612,idle,happy,small lucky feeling
idle_happy_0613,idle,happy,i am lucky
idle_happy_0614,idle,happy,i feel chirpy
idle_happy_0615,idle,happy,today is chirpy
idle_happy_0616,idle,happy,my mood is chirpy
idle_happy_0617,idle,happy,small chirpy feeling
idle_happy_0618,idle,happy,i am chirpy
idle_happy_0619,idle,happy,i feel glowy
idle_happy_0620,idle,happy,today is glowy
idle_happy_0621,idle,happy,my mood is glowy
idle_happy_0622,idle,happy,small glowy feeling
idle_happy_0623,idle,happy,i am glowy
idle_happy_0624,idle,happy,i feel merry
idle_happy_0625,idle,happy,today is merry
idle_happy_0626,idle,happy,my mood is merry
idle_happy_0627,idle,happy,small merry feeling
idle_happy_0628,idle,happy,i am merry
idle_happy_0629,idle,happy,i feel sparkly
idle_happy_0630,idle,happy,today is sparkly
idle_happy_0631,idle,happy,my mood is sparkly
idle_happy_0632,idle,happy,small sparkly feeling
idle_happy_0633,idle,happy,i am sparkly
idle_happy_0634,idle,happy,i feel pleased
idle_happy_0635,idle,happy,today is pleased
idle_happy_0636,idle,happy,my mood is pleased
idle_happy_0637,idle,happy,small pleased feeling
idle_happy_0638,idle,happy,i am pleased
idle_happy_0639,idle,happy,i feel lively
idle_happy_0640,idle,happy,today is lively
idle_happy_0641,idle,happy,my mood is lively
idle_happy_0642,idle,happy,small lively feeling
idle_happy_0643,idle,happy,i am lively
idle_calm_0644,idle,calm,quiet steady
idle_calm_0645,idle,calm,soft steady
idle_calm_0646,idle,calm,just steady
idle_calm_0647,idle,calm,a steady pause
idle_calm_0648,idle,calm,still steady
idle_calm_0649,idle,calm,quiet gentle
idle_calm_0650,idle,calm,soft gentle
idle_calm_0651,idle,calm,just gentle
idle_calm_0652,idle,calm,a gentle pause
idle_calm_0653,idle,calm,still gentle
idle_calm_0654,idle,calm,quiet quiet
idle_calm_0655,idle,calm,soft quiet
idle_calm_0656,idle,calm,just quiet
idle_calm_0657,idle,calm,a quiet pause
idle_calm_0658,idle,calm,still quiet
idle_calm_0659,idle,calm,quiet mild
idle_calm_0660,idle,calm,soft mild
idle_calm_0661,idle,calm,just mild
idle_calm_0662,idle,calm,a mild pause
idle_calm_0663,idle,calm,still mild
idle_calm_0664,idle,calm,quiet slow
idle_calm_0665,idle,calm,soft slow
idle_calm_0666,idle,calm,just slow
idle_calm_0667,idle,calm,a slow pause
idle_calm_0668,idle,calm,still slow
idle_calm_0669,idle,calm,quiet restful
idle_calm_0670,idle,calm,soft restful
idle_calm_0671,idle,calm,just restful
idle_calm_0672,idle,calm,a restful pause
idle_calm_0673,idle,calm,still restful
idle_calm_0674,idle,calm,quiet patient
idle_calm_0675,idle,calm,soft patient
idle_calm_0676,idle,calm,just patient
idle_calm_0677,idle,calm,a patient pause
idle_calm_0678,idle,calm,still patient
idle_calm_0679,idle,calm,quiet settled
idle_calm_0680,idle,calm,soft settled
idle_calm_0681,idle,calm,just settled
idle_calm_0682,idle,calm,a settled pause
idle_calm_0683,idle,calm,still settled
idle_calm_0684,idle,calm,quiet balanced
idle_calm_0685,idle,calm,soft balanced
idle_calm_0686,idle,calm,just balanced
idle_calm_0687,idle,calm,a balanced pause
idle_calm_0688,idle,calm,still balanced
idle_calm_0689,idle,calm,quiet soft
idle_calm_0690,idle,calm,soft soft
idle_calm_0691,idle,calm,just soft
idle_calm_0692,idle,calm,a soft pause
idle_calm_0693,idle,calm,still soft
idle_calm_0694,idle,calm,quiet plain
idle_calm_0695,idle,calm,soft plain
idle_calm_0696,idle,calm,just plain
idle_calm_0697,idle,calm,a plain pause
idle_calm_0698,idle,calm,still plain
idle_calm_0699,idle,calm,quiet peaceful
idle_calm_0700,idle,calm,soft peaceful
idle_calm_0701,idle,calm,just peaceful
idle_calm_0702,idle,calm,a peaceful pause
idle_calm_0703,idle,calm,still peaceful
idle_sad_0704,idle,sad,i feel droopy
idle_sad_0705,idle,sad,a bit droopy
idle_sad_0706,idle,sad,small droopy feeling
idle_sad_0707,idle,sad,please help with droopy
idle_sad_0708,idle,sad,my mood is droopy
idle_sad_0709,idle,sad,i feel dim
idle_sad_0710,idle,sad,a bit dim
idle_sad_0711,idle,sad,small dim feeling
idle_sad_0712,idle,sad,please help with dim
idle_sad_0713,idle,sad,my mood is dim
idle_sad_0714,idle,sad,i feel lonely
idle_sad_0715,idle,sad,a bit lonely
idle_sad_0716,idle,sad,small lonely feeling
idle_sad_0717,idle,sad,please help with lonely
idle_sad_0718,idle,sad,my mood is lonely
idle_sad_0719,idle,sad,i feel flat
idle_sad_0720,idle,sad,a bit flat
idle_sad_0721,idle,sad,small flat feeling
idle_sad_0722,idle,sad,please help with flat
idle_sad_0723,idle,sad,my mood is flat
idle_sad_0724,idle,sad,i feel fragile
idle_sad_0725,idle,sad,a bit fragile
idle_sad_0726,idle,sad,small fragile feeling
idle_sad_0727,idle,sad,please help with fragile
idle_sad_0728,idle,sad,my mood is fragile
idle_sad_0729,idle,sad,i feel heavy
idle_sad_0730,idle,sad,a bit heavy
idle_sad_0731,idle,sad,small heavy feeling
idle_sad_0732,idle,sad,please help with heavy
idle_sad_0733,idle,sad,my mood is heavy
idle_sad_0734,idle,sad,i feel wilted
idle_sad_0735,idle,sad,a bit wilted
idle_sad_0736,idle,sad,small wilted feeling
idle_sad_0737,idle,sad,please help with wilted
idle_sad_0738,idle,sad,my mood is wilted
idle_sad_0739,idle,sad,i feel small
idle_sad_0740,idle,sad,a bit small
idle_sad_0741,idle,sad,small small feeling
idle_sad_0742,idle,sad,please help with small
idle_sad_0743,idle,sad,my mood is small
idle_sad_0744,idle,sad,i feel gloomy
idle_sad_0745,idle,sad,a bit gloomy
idle_sad_0746,idle,sad,small gloomy feeling
idle_sad_0747,idle,sad,please help with gloomy
idle_sad_0748,idle,sad,my mood is gloomy
idle_sad_0749,idle,sad,i feel tired
idle_sad_0750,idle,sad,a bit tired
idle_sad_0751,idle,sad,small tired feeling
idle_sad_0752,idle,sad,please help with tired
idle_sad_0753,idle,sad,my mood is tired
idle_sad_0754,idle,sad,i feel low
idle_sad_0755,idle,sad,a bit low
idle_sad_0756,idle,sad,small low feeling
idle_sad_0757,idle,sad,please help with low
idle_sad_0758,idle,sad,my mood is low
idle_sad_0759,idle,sad,i feel grey
idle_sad_0760,idle,sad,a bit grey
idle_sad_0761,idle,sad,small grey feeling
idle_sad_0762,idle,sad,please help with grey
idle_sad_0763,idle,sad,my mood is grey
idle_sick_0764,idle,sick,i feel wobbly
idle_sick_0765,idle,sick,wobbly body
idle_sick_0766,idle,sick,a little wobbly
idle_sick_0767,idle,sick,please be wobbly
idle_sick_0768,idle,sick,health feels wobbly
idle_sick_0769,idle,sick,i feel queasy
idle_sick_0770,idle,sick,queasy body
idle_sick_0771,idle,sick,a little queasy
idle_sick_0772,idle,sick,please be queasy
idle_sick_0773,idle,sick,health feels queasy
idle_sick_0774,idle,sick,i feel weak
idle_sick_0775,idle,sick,weak body
idle_sick_0776,idle,sick,a little weak
idle_sick_0777,idle,sick,please be weak
idle_sick_0778,idle,sick,health feels weak
idle_sick_0779,idle,sick,i feel cloudy
idle_sick_0780,idle,sick,cloudy body
idle_sick_0781,idle,sick,a little cloudy
idle_sick_0782,idle,sick,please be cloudy
idle_sick_0783,idle,sick,health feels cloudy
idle_sick_0784,idle,sick,i feel shaky
idle_sick_0785,idle,sick,shaky body
idle_sick_0786,idle,sick,a little shaky
idle_sick_0787,idle,sick,please be shaky
idle_sick_0788,idle,sick,health feels shaky
idle_sick_0789,idle,sick,i feel sore
idle_sick_0790,idle,sick,sore body
idle_sick_0791,idle,sick,a little sore
idle_sick_0792,idle,sick,please be sore
idle_sick_0793,idle,sick,health feels sore
idle_sick_0794,idle,sick,i feel dizzy
idle_sick_0795,idle,sick,dizzy body
idle_sick_0796,idle,sick,a little dizzy
idle_sick_0797,idle,sick,please be dizzy
idle_sick_0798,idle,sick,health feels dizzy
idle_sick_0799,idle,sick,i feel fuzzy
idle_sick_0800,idle,sick,fuzzy body
idle_sick_0801,idle,sick,a little fuzzy
idle_sick_0802,idle,sick,please be fuzzy
idle_sick_0803,idle,sick,health feels fuzzy
idle_sick_0804,idle,sick,i feel fragile
idle_sick_0805,idle,sick,fragile body
idle_sick_0806,idle,sick,a little fragile
idle_sick_0807,idle,sick,please be fragile
idle_sick_0808,idle,sick,health feels fragile
idle_sick_0809,idle,sick,i feel drained
idle_sick_0810,idle,sick,drained body
idle_sick_0811,idle,sick,a little drained
idle_sick_0812,idle,sick,please be drained
idle_sick_0813,idle,sick,health feels drained
idle_sick_0814,idle,sick,i feel poorly
idle_sick_0815,idle,sick,poorly body
idle_sick_0816,idle,sick,a little poorly
idle_sick_0817,idle,sick,please be poorly
idle_sick_0818,idle,sick,health feels poorly
idle_sick_0819,idle,sick,i feel unwell
idle_sick_0820,idle,sick,unwell body
idle_sick_0821,idle,sick,a little unwell
idle_sick_0822,idle,sick,please be unwell
idle_sick_0823,idle,sick,health feels unwell
